id_protein	id_mlo	id_rol	id_database
4154	4	1	2
4154	4	1	1
4154	1	1	2
4155	1	1	1
4155	1	1	2
4156	1	1	2
4156	1	1	1
4157	1	1	1
4157	1	3	3
4157	1	1	2
4158	1	1	1
4158	1	1	2
4159	8	1	1
4160	1	1	1
4160	1	1	2
4160	2	1	1
4160	2	1	2
4161	1	1	1
4161	1	1	2
4162	3	1	1
4163	3	1	1
4164	6	1	1
4165	3	2	1
4165	23	2	1
4165	2	2	1
4165	2	1	2
4166	4	1	1
4166	2	1	2
4166	3	1	1
4166	4	1	2
4166	1	1	1
4166	1	1	2
4166	2	1	1
4167	3	1	1
4168	3	1	1
4169	7	3	3
4169	8	1	2
4169	8	1	1
4169	6	1	1
4170	6	1	1
4171	3	1	1
4172	8	3	4
4173	1	3	3
4174	1	1	1
4174	1	1	2
4175	3	1	1
4175	1	1	1
4175	1	1	2
4176	1	3	3
4176	7	3	3
4177	2	2	1
4178	2	1	1
4179	3	1	1
4180	6	1	1
4180	3	1	1
4181	5	2	2
4182	1	1	1
4183	5	2	2
4183	1	1	1
4184	1	3	3
4184	1	1	1
4184	4	1	1
4184	1	1	2
4184	4	1	2
4185	3	1	1
4186	8	3	3
4186	8	1	2
4186	8	1	1
4187	3	1	1
4188	3	1	1
4189	3	1	1
4190	2	1	1
4190	4	1	1
4190	4	3	2
4191	3	1	1
4192	3	1	1
4193	3	1	1
4194	3	1	1
4194	4	1	1
4195	3	1	1
4196	4	2	1
4197	1	1	1
4198	3	1	1
4199	1	3	3
4199	1	1	2
4199	1	1	1
4200	3	1	1
4200	1	1	1
4201	12	3	3
4202	4	3	4
4203	4	3	4
4203	4	2	1
4203	4	1	2
4204	2	1	1
4204	2	1	2
4205	3	1	1
4206	2	2	1
4206	4	2	1
4206	2	1	2
4206	2	3	2
4207	1	1	1
4208	3	1	1
4209	2	1	1
4210	10	3	4
4211	6	1	1
4212	2	1	1
4212	4	1	1
4212	2	3	2
4212	40	4	5
4212	4	3	3
4212	4	4	5
4212	4	3	2
4212	21	4	5
4212	4	1	2
4212	2	1	2
4213	5	2	2
4214	5	2	2
4215	1	1	1
4215	1	1	2
4216	2	1	2
4216	5	2	2
4216	2	1	1
4216	1	1	2
4216	1	1	1
4217	1	1	1
4218	1	1	1
4219	3	1	1
4220	5	2	2
4221	1	1	1
4222	3	1	1
4223	5	2	2
4224	5	2	2
4225	3	1	1
4226	4	1	2
4226	1	1	1
4226	1	1	2
4227	2	3	2
4227	2	1	2
4227	4	1	1
4227	2	1	1
4228	3	1	1
4229	3	1	1
4230	1	1	1
4231	5	2	2
4232	3	1	1
4233	1	3	3
4234	3	1	1
4235	1	1	1
4235	2	1	1
4235	6	1	1
4236	6	2	1
4236	2	2	1
4237	1	1	1
4238	3	1	1
4239	3	1	1
4240	9	1	1
4240	6	1	1
4241	5	2	2
4242	1	1	2
4242	1	1	1
4243	6	1	1
4244	3	1	1
4244	6	1	1
4245	2	2	1
4246	5	2	2
4247	5	2	2
4247	2	2	1
4248	2	1	1
4249	3	1	1
4250	6	1	1
4250	9	1	1
4250	5	2	2
4251	4	1	1
4251	2	1	2
4251	4	1	2
4251	2	3	2
4251	2	1	1
4252	5	2	2
4253	3	1	1
4254	3	1	1
4255	3	1	1
4256	3	2	1
4256	4	2	1
4257	5	2	2
4258	5	2	2
4259	3	1	1
4259	5	2	2
4260	3	1	1
4260	1	1	1
4261	3	1	1
4262	1	1	1
4263	3	1	1
4264	5	2	2
4265	7	3	4
4266	7	1	1
4267	8	1	1
4268	1	1	1
4269	3	1	1
4270	8	1	1
4271	3	1	1
4272	1	1	1
4273	4	1	2
4274	4	1	2
4275	4	1	2
4276	25	3	4
4277	4	1	2
4278	4	1	2
4279	4	1	2
4280	4	1	2
4281	4	1	2
4282	4	1	2
4283	4	1	2
4284	4	1	2
4285	4	1	2
4286	4	1	2
4287	4	1	2
4288	4	1	2
4289	4	1	2
4290	4	1	2
4291	4	1	2
4292	4	1	2
4293	4	1	2
4294	4	1	2
4295	4	1	2
4296	4	1	2
4297	4	1	2
4298	4	1	2
4299	4	1	2
4300	4	1	2
4301	4	1	2
4302	4	1	2
4303	4	1	2
4304	4	1	2
4305	4	1	2
4306	4	1	2
4307	4	1	2
4308	4	1	2
4309	4	1	2
4310	4	1	2
4311	4	1	2
4312	4	1	2
4313	4	1	2
4314	4	1	2
4315	4	1	2
4316	4	1	2
4317	4	1	2
4318	4	1	2
4319	4	1	2
4320	4	1	2
4321	1	1	1
4322	4	1	2
4323	4	1	2
4324	4	1	2
4325	4	1	2
4326	4	1	2
4327	4	1	2
4328	4	1	2
4329	4	1	2
4330	4	1	2
4331	4	1	2
4332	4	1	2
4333	4	1	2
4334	5	2	2
4335	5	2	2
4336	44	4	5
4337	1	3	3
4338	1	1	2
4339	1	1	1
4339	1	1	2
4340	2	2	1
4340	4	2	1
4341	1	1	1
4341	1	1	2
4342	1	1	2
4343	25	3	4
4344	4	1	2
4345	4	1	2
4346	3	1	1
4347	4	1	2
4348	8	1	2
4349	6	1	1
4350	1	1	2
4351	1	3	3
4352	3	1	1
4353	1	1	2
4354	1	1	2
4355	1	1	2
4356	6	1	1
4357	1	1	2
4358	1	1	2
4359	1	1	2
4360	1	1	2
4361	5	2	2
4362	3	1	1
4363	2	3	3
4364	1	1	2
4365	3	1	1
4366	4	1	1
4367	20	1	1
4368	10	1	1
4368	1	1	1
4368	4	1	1
